#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვამდე	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg PP PP:მდე
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომეთო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3 Encl:IndSp3
გაზომვებით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გამიზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:1Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვებმა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Erg Pl NewPl
გაზომვებმა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Erg Pl NewPl
გაზომვებს	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვებით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Pl NewPl
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L ¦ N VN Gen Sg DNom DSg
გაზომვაც	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg Encl:ც Foc
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვებს	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვებს	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გამზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:1Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაეზომათ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Pl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გამიზომეო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Sg Encl:IndSp3 ¦ V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Sg Encl:IndSp3
გაზომვააო	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg Encl:Aux Encl:IndSp3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაიზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv SV <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
გაზომავდა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვითაა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg L Encl:Aux
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვაში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაუზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Pl DO:3 IO:3 ¦ V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Pl DO:3 IO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
ჩაიზომეო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 Encl:IndSp3 LevGuess
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გამიზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:1Sg
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გავზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L
გაზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გავუზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Pl DO:3 IO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
