#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*სმა"] | [slemma = "დალევა"] 
# Matches:        15619
# Excluded:       0
# Execution time: 0.044074 sec. (0.033375 CPU sec.)
#
# match	slemma	lemma	features	
#
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
ვუსვამთ	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1Pl S:3 ¦ V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1 S:3Pl
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმითაც	სმა	სმ[ა]/სვ	N VN Inst Sg Encl:ც Foc
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
გესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:1Sg IO:2
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმაც	სმა	სმ[ა]/სვ	N VN Nom Sg Encl:ც Foc
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმასა	სმა	სმ[ა]/სვ	N VN Dat Sg L
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვია	სმა	სმ[ა]/სვ	V PassState Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
ვუსვამთ	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1Pl S:3 ¦ V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1 S:3Pl
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
ესეთ	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Pl IO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმისა	სმა	სმ[ა]/სვ	N VN Gen Sg L ¦ N VN Gen Sg DNom DSg
სმისგან	სმა	სმ[ა]/სვ	N VN Gen Sg PP PP:გან
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
ვუსვამ	სმა¦*სმა	სმ[ა]/სვ¦*-სმ[ა]/სვ	V Act Fut OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:3 ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:3
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
უსვამენ	სმა¦*სმა	სმ[ა]/სვ¦*-სმ[ა]/სვ	V Act Fut OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3 ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამენ	სმა¦*სმა	სმ[ა]/სვ¦*-სმ[ა]/სვ	V Act Fut OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3 ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3
ესეთ	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Pl IO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესუთ	სუმა¦სმევა¦სმა	სუმ[ა]/სუ¦სმევ[ა]/სუ¦სმ[ა]/სუ	V Caus PluPerf <S-DO> <S:Dat> <DO:Nom> DO:2Pl S:1Sg ¦ V Caus PluPerf <S-DO> <S:Dat> <DO:Nom> DO:2Pl S:1 [Excl] ¦ V Act PluPerf <S-DO> <S:Dat> <DO:Nom> DO:2Pl S:1Sg ¦ V Act PluPerf <S-DO> <S:Dat> <DO:Nom> DO:2Pl S:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმ-ის	სმა	სმ[ა]/სვ	N VN Gen Sg
